src/app/api/me/progress/route.ts(71,9): error TS18048: 'me' is possibly 'undefined'.
src/app/api/me/progress/route.ts(72,13): error TS18048: 'me' is possibly 'undefined'.
src/app/api/prof/paper/route.ts(41,14): error TS1030: 'async' modifier already seen.
src/app/api/prof/paper/route.ts(78,5): error TS1308: 'await' expressions are only allowed within async functions and at the top levels of modules.
src/app/api/prof/quiz/route.ts(39,14): error TS1030: 'async' modifier already seen.
src/app/api/prof/quiz/route.ts(71,5): error TS1308: 'await' expressions are only allowed within async functions and at the top levels of modules.
src/app/api/tutor/route.ts(24,14): error TS1030: 'async' modifier already seen.
src/app/api/tutor/route.ts(37,19): error TS1308: 'await' expressions are only allowed within async functions and at the top levels of modules.
src/app/api/tutor/route.ts(37,25): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<{ id: number; }[]>'.
  Property '0' does not exist on type 'Promise<{ id: number; }[]>'.
src/app/api/tutor/route.ts(47,17): error TS1308: 'await' expressions are only allowed within async functions and at the top levels of modules.
src/app/api/tutor/route.ts(47,23): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<{ id: number; }[]>'.
  Property '0' does not exist on type 'Promise<{ id: number; }[]>'.
src/lib/admin.ts(30,40): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<AdminStats>'?
src/lib/admin.ts(106,52): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<ActivityItem[]>'?
src/lib/admin.ts(204,42): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<SubjectStats[]>'?
src/lib/admin.ts(237,40): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<AdminUserRow[]>'?
src/lib/admin.ts(266,73): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<UserListResult>'?
src/lib/admin.ts(311,88): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<{ ok: true; } | { error: string; }>'?
src/lib/admin.ts(339,4): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<{ ok: true; } | { error: string; }>'?
src/lib/admin.ts(385,45): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<{ subjects: ContentSubject[]; totals: { lessons: number; chapters: number; quizzes: number; papers: number; questions: number; }; }>'?
src/lib/admin.ts(432,15): error TS2339: Property 'map' does not exist on type 'Promise<Omit<ForumPostRow, "relative">[]>'.
src/lib/admin.ts(432,20): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/lib/admin.ts(435,56): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<{ ok: true; } | { error: string; }>'?
src/lib/admin.ts(457,44): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<PendingCourse[]>'?
src/lib/admin.ts(512,4): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<{ ok: true; } | { error: string; }>'?
src/lib/admin.ts(552,45): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<TrendDay[]>'?
src/lib/admin.ts(592,4): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<{ ok: true; } | { error: string; }>'?
src/lib/admin.ts(612,70): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<{ ok: true; } | { error: string; }>'?
src/lib/admin.ts(633,4): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<{ ok: true; count: number; } | { error: string; }>'?
src/lib/admin.ts(703,54): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<UserDetail>'?
src/lib/admin.ts(812,4): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<{ ok: true; } | { error: string; }>'?
src/lib/admin.ts(850,43): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<{ totals: { referrers: number; referred: number; active_week: number; }; top: ReferrerRow[]; list: ReferredRow[]; }>'?
src/lib/audit.ts(33,14): error TS1030: 'async' modifier already seen.
src/lib/audit.ts(37,14): error TS1030: 'async' modifier already seen.
src/lib/audit.ts(37,73): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<AuditRow[]>'?
src/lib/audit.ts(62,14): error TS1030: 'async' modifier already seen.
src/lib/audit.ts(62,48): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<{ action: string; count: number; }[]>'?
src/lib/audit.ts(68,14): error TS1030: 'async' modifier already seen.
src/lib/audit.ts(68,46): error TS1064: The return type of an async function or method must be the global Promise<T> type. Did you mean to write 'Promise<{ total: number; today: number; }>'?
src/lib/badges.ts(85,14): error TS1030: 'async' modifier already seen.
